Column1,Column2
Order_ID,Returned
O0001,No
O0002,No
O0003,No
O0004,Yes
O0005,Yes
O0006,No
O0007,No
O0008,No
O0009,No
O0010,No
O0011,No
O0012,No
O0013,No
O0014,No
O0015,No
O0016,No
O0017,No
O0018,No
O0019,No
O0020,No
O0021,No
O0022,Yes
O0023,No
O0024,No
O0025,No
O0026,Yes
O0027,No
O0028,No
O0029,No
O0030,No
O0031,No
O0032,Yes
O0033,No
O0034,No
O0035,No
O0036,No
O0037,No
O0038,No
O0039,No
O0040,No
O0041,No
O0042,Yes
O0043,No
O0044,No
O0045,No
O0046,No
O0047,Yes
O0048,Yes
O0049,Yes
O0050,No
O0051,No
O0052,No
O0053,No
O0054,No
O0055,No
O0056,No
O0057,No
O0058,No
O0059,Yes
O0060,No
O0061,No
O0062,No
O0063,No
O0064,Yes
O0065,No
O0066,No
O0067,No
O0068,No
O0069,Yes
O0070,No
O0071,No
O0072,No
O0073,Yes
O0074,Yes
O0075,No
O0076,No
O0077,No
O0078,Yes
O0079,No
O0080,No
O0081,No
O0082,Yes
O0083,Yes
O0084,No
O0085,No
O0086,No
O0087,No
O0088,No
O0089,No
O0090,No
O0091,No
O0092,No
O0093,No
O0094,No
O0095,No
O0096,No
O0097,No
O0098,Yes
O0099,No
O0100,No
O0101,Yes
O0102,Yes
O0103,No
O0104,No
O0105,No
O0106,No
O0107,No
O0108,Yes
O0109,No
O0110,No
O0111,No
O0112,No
O0113,Yes
O0114,No
O0115,No
O0116,No
O0117,Yes
O0118,No
O0119,No
O0120,No
O0121,Yes
O0122,Yes
O0123,No
O0124,No
O0125,No
O0126,No
O0127,No
O0128,Yes
O0129,No
O0130,No
O0131,No
O0132,Yes
O0133,No
O0134,Yes
O0135,No
O0136,No
O0137,No
O0138,No
O0139,No
O0140,No
O0141,No
O0142,No
O0143,No
O0144,No
O0145,No
O0146,No
O0147,No
O0148,No
O0149,No
O0150,No
O0151,No
O0152,No
O0153,Yes
O0154,No
O0155,Yes
O0156,No
O0157,No
O0158,No
O0159,Yes
O0160,No
O0161,Yes
O0162,No
O0163,No
O0164,Yes
O0165,No
O0166,No
O0167,No
O0168,No
O0169,Yes
O0170,No
O0171,No
O0172,No
O0173,No
O0174,No
O0175,No
O0176,Yes
O0177,No
O0178,Yes
O0179,Yes
O0180,Yes
O0181,No
O0182,No
O0183,No
O0184,Yes
O0185,No
O0186,No
O0187,No
O0188,No
O0189,No
O0190,No
O0191,Yes
O0192,No
O0193,No
O0194,No
O0195,No
O0196,No
O0197,No
O0198,No
O0199,No
O0200,Yes
O0201,No
O0202,No
O0203,No
O0204,No
O0205,No
O0206,Yes
O0207,No
O0208,No
O0209,No
O0210,No
O0211,No
O0212,No
O0213,No
O0214,No
O0215,No
O0216,Yes
O0217,No
O0218,No
O0219,No
O0220,No
O0221,No
O0222,No
O0223,Yes
O0224,Yes
O0225,No
O0226,No
O0227,No
O0228,Yes
O0229,Yes
