Order_ID,Order_Date,Customer_ID,Product_ID,Quantity,Sales,Profit
O0001,22-02-2024,C088,P008,2,18788,3879.37
O0002,30-05-2024,C056,P013,5,44365,10406.6
O0003,16-04-2024,C071,P009,4,219748,29327.16
O0004,31-05-2024,C084,P011,1,55695,4713.73
O0005,09-06-2024,C093,P020,3,34026,5324.17
O0006,03-11-2024,C052,P003,1,8626,2029.5
O0007,12-11-2024,C059,P004,3,75477,8799.32
O0008,12-05-2024,C100,P018,4,33448,6439.14
O0009,06-05-2024,C024,P018,2,16724,2211.66
O0010,17-08-2024,C047,P003,3,25878,2463.6
O0011,18-07-2024,C012,P019,3,72708,17444.46
O0012,23-10-2024,C040,P002,3,33468,3740.32
O0013,09-11-2024,C039,P008,3,28182,2738.19
O0014,11-01-2024,C075,P020,1,11342,1379.94
O0015,06-02-2024,C032,P013,1,8873,1114.19
O0016,28-05-2024,C094,P003,1,8626,1621.82
O0017,19-03-2024,C097,P012,4,24100,3848.81
O0018,06-12-2024,C013,P017,3,76824,7152.94
O0019,12-06-2024,C023,P006,2,13494,3338.85
O0020,04-11-2024,C040,P004,5,125795,27913.55
O0021,17-01-2024,C038,P005,2,111900,11647.19
O0022,10-10-2024,C100,P011,5,278475,60333.16
O0023,02-10-2024,C096,P007,2,14310,1872
O0024,02-02-2024,C021,P002,2,22312,2743.03
O0025,04-10-2024,C088,P015,4,44940,7791.51
O0026,22-06-2024,C057,P018,4,33448,2737.63
O0027,26-11-2024,C022,P009,4,219748,18491.67
O0028,30-06-2024,C054,P019,1,24236,2195.65
O0029,12-05-2024,C075,P005,5,279750,28330.82
O0030,09-11-2024,C036,P013,5,44365,6574.18
O0031,27-09-2024,C012,P008,4,37576,3053.84
O0032,23-11-2024,C041,P017,4,102432,24390.94
O0033,17-12-2024,C094,P008,2,18788,2502.7
O0034,08-11-2024,C062,P008,4,37576,5158.5
O0035,06-02-2024,C094,P009,2,109874,9690.18
O0036,14-04-2024,C098,P017,3,76824,8228.58
O0037,09-07-2024,C040,P010,3,18660,4185.97
O0038,04-03-2024,C022,P015,5,56175,5305.47
O0039,20-03-2024,C078,P017,5,128040,18453.59
O0040,27-01-2024,C033,P014,2,108374,26019.28
O0041,25-03-2024,C064,P013,3,26619,3867.1
O0042,10-05-2024,C070,P002,5,55780,13766.93
O0043,12-02-2024,C081,P004,3,75477,15493.49
O0044,03-05-2024,C018,P020,1,11342,1765.5
O0045,15-06-2024,C049,P014,4,216748,23410.57
O0046,18-04-2024,C057,P005,5,279750,65604.29
O0047,01-03-2024,C016,P014,5,270935,46272.79
O0048,13-10-2024,C085,P010,3,18660,2280.19
O0049,11-01-2024,C001,P007,5,35775,5530.51
O0050,15-04-2024,C004,P020,2,22684,5036
O0051,19-05-2024,C023,P010,2,12440,2142.14
O0052,16-08-2024,C040,P019,3,72708,16104.85
O0053,03-03-2024,C022,P018,3,25086,4100
O0054,14-04-2024,C099,P007,5,35775,8207.43
O0055,07-01-2024,C037,P004,1,25159,2517.72
O0056,10-07-2024,C070,P010,2,12440,1154.2
O0057,01-07-2024,C074,P010,4,24880,4118.03
O0058,14-08-2024,C098,P017,3,76824,6156.95
O0059,23-07-2024,C092,P015,3,33705,4442.85
O0060,12-07-2024,C044,P019,4,96944,9619.39
O0061,22-05-2024,C049,P007,5,35775,2885.57
O0062,24-08-2024,C082,P020,5,56710,6454.14
O0063,30-12-2024,C077,P017,4,102432,24519.25
O0064,28-09-2024,C040,P006,4,26988,5003.73
O0065,18-07-2024,C026,P012,5,30125,2428.02
O0066,14-11-2024,C075,P014,4,216748,29720.86
O0067,06-05-2024,C075,P003,4,34504,8553.46
O0068,18-11-2024,C082,P010,1,6220,927.96
O0069,07-02-2024,C020,P013,3,26619,5959.08
O0070,15-05-2024,C100,P020,1,11342,1581.15
O0071,24-08-2024,C091,P014,5,270935,35661.47
O0072,24-01-2024,C034,P016,2,108768,17338.43
O0073,04-08-2024,C035,P017,1,25608,5290.79
O0074,11-01-2024,C009,P012,1,6025,1154.77
O0075,24-07-2024,C022,P017,2,51216,10108.81
O0076,27-09-2024,C082,P009,5,274685,36189.35
O0077,08-02-2024,C027,P008,3,28182,3543.65
